V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed,V1,name,rank,seed
3.190027453518487e-4,positive regulation of developmental process,87,1,1.1269282533109563e-4,positive regulation of potassium ion transport,87,2,3.081043709765931e-4,positive regulation of developmental process,87,3,2.1351651220879601e-4,positive regulation of potassium ion transport,87,4,1.038551442387393e-4,cellular response to vascular endothelial growth factor stimulus,87,5,1.264497855345635e-4,cytoplasmic translational initiation,87,6
3.055800772012195e-4,regulated exocytosis,88,1,1.1269282533109563e-4,positive regulation of cation transmembrane transport,88,2,2.6181644320281446e-4,RNA splicing,88,3,2.1351651220879601e-4,positive regulation of cation transmembrane transport,88,4,7.367162896768397e-5,regulated exocytosis,88,5,1.0748528153259092e-4,regulation of clathrin-dependent endocytosis,88,6
2.8920704825884216e-4,nuclear-transcribed mRNA catabolic process,89,1,9.423152039155796e-5,positive regulation of chromatin silencing,89,2,0.00016476428913316297,actin filament organization,89,3,1.9128917402282448e-4,positive regulation of chromatin silencing,89,4,6.98018655967717e-5,response to purine-containing compound,89,5,7.285279367917777e-5,response to purine-containing compound,89,6
2.6397841415466163e-4,positive regulation of chromatin silencing,90,1,7.040390777809318e-5,response to purine-containing compound,90,2,1.6297013363942406e-4,positive regulation of actin filament polymerization,90,3,1.688293323694667e-4,actin filament organization,90,4,6.98018655967717e-5,response to organophosphorus,90,5,7.285279367917777e-5,response to organophosphorus,90,6
2.286447442010848e-4,positive regulation of potassium ion transport,91,1,7.040390777809318e-5,response to organophosphorus,91,2,1.4492647273724296e-4,actin-myosin filament sliding,91,3,1.6690942537077032e-4,positive regulation of actin filament polymerization,91,4,6.98018655967717e-5,cellular response to hormone stimulus,91,5,7.285279367917777e-5,cellular response to hormone stimulus,91,6
2.286447442010848e-4,positive regulation of cation transmembrane transport,92,1,7.040390777809318e-5,cellular response to hormone stimulus,92,2,1.4492647273724296e-4,myofibril assembly,92,3,1.3981543566615571e-4,nuclear-transcribed mRNA catabolic process,92,4,6.98018655967717e-5,response to molecule of bacterial origin,92,5,7.285279367917777e-5,response to molecule of bacterial origin,92,6
2.0656607355814673e-4,actin-myosin filament sliding,93,1,7.040390777809318e-5,response to molecule of bacterial origin,93,2,1.4276449175466648e-4,nuclear-transcribed mRNA catabolic process,93,3,1.262198720957117e-4,cytoplasmic translational initiation,93,4,6.98018655967717e-5,positive regulation of developmental process,93,5,7.285279367917777e-5,positive regulation of developmental process,93,6
2.0656607355814673e-4,myofibril assembly,94,1,7.040390777809318e-5,positive regulation of developmental process,94,2,1.2719736878965472e-4,cytoplasmic translational initiation,94,3,1.0957371468172957e-4,regulation of clathrin-dependent endocytosis,94,4,6.690035425582465e-5,positive regulation of potassium ion transport,94,5,6.586257357462545e-5,actin-myosin filament sliding,94,6
1.918625502497575e-4,regulation of ion homeostasis,95,1,6.45004600708889e-5,actin-myosin filament sliding,95,2,1.16301927979679e-4,regulation of ion homeostasis,95,3,7.204347419029443e-5,actin-myosin filament sliding,95,4,6.690035425582465e-5,positive regulation of cation transmembrane transport,95,5,6.586257357462545e-5,myofibril assembly,95,6
1.918625502497575e-4,regulation of ion transmembrane transporter activity,96,1,6.45004600708889e-5,myofibril assembly,96,2,1.16301927979679e-4,regulation of ion transmembrane transporter activity,96,3,7.204347419029443e-5,myofibril assembly,96,4,6.013422500338902e-5,actin-myosin filament sliding,96,5,5.422875755703386e-5,regulation of ion homeostasis,96,6
1.906013467463064e-4,regulation of clathrin-dependent endocytosis,97,1,5.441717986924818e-5,cellular response to vascular endothelial growth factor stimulus,97,2,1.1417378674063163e-4,regulation of catabolic process,97,3,5.4327983496819836e-5,regulation of ion homeostasis,97,4,6.013422500338902e-5,myofibril assembly,97,5,5.422875755703386e-5,regulation of ion transmembrane transporter activity,97,6
1.841590734882849e-4,regulation of catabolic process,98,1,5.4212195581918474e-5,regulation of ion homeostasis,98,2,1.075579216690488e-4,regulation of clathrin-dependent endocytosis,98,3,5.4327983496819836e-5,regulation of ion transmembrane transporter activity,98,4,5.4227878147952345e-005,regulation of ion homeostasis,98,5,5.325889997127584e-5,regulation of catabolic process,98,6
1.7991579288474744e-4,immune response-activating cell surface receptor signaling pathway,99,1,5.4212195581918474e-5,regulation of ion transmembrane transporter activity,99,2,5.985059005923965e-5,cellular response to vascular endothelial growth factor stimulus,99,3,5.332323609678791e-5,regulation of catabolic process,99,4,5.4227878147952345e-005,regulation of ion transmembrane transporter activity,99,5,5.3016661184473134e-5,positive regulation of chromatin silencing,99,6
1.7961871823325915e-4,cellular response to vascular endothelial growth factor stimulus,100,1,5.324529953224614e-5,regulation of catabolic process,100,2,5.437176019519543e-5,positive regulation of chromatin silencing,100,3,5.325097469766075e-5,cellular response to vascular endothelial growth factor stimulus,100,4,5.321777156960163e-5,regulation of catabolic process,100,5,5.2545950474548994e-5,cellular response to vascular endothelial growth factor stimulus,100,6
1.439599258852248e-4,cytoplasmic translational initiation,101,1,5.1396000556012675e-5,immune response-activating cell surface receptor signaling pathway,101,2,5.1984717840834804e-5,immune response-activating cell surface receptor signaling pathway,101,3,5.1395259916564886e-5,immune response-activating cell surface receptor signaling pathway,101,4,5.1823457246982216e-5,immune response-activating cell surface receptor signaling pathway,101,5,5.192574971006119e-5,immune response-activating cell surface receptor signaling pathway,101,6
4.317788845226048e-5,receptor signaling pathway via JAK-STAT,102,1,4.395174606666335e-5,receptor signaling pathway via JAK-STAT,102,2,4.4013697742546236e-5,receptor signaling pathway via JAK-STAT,102,3,4.400270600606417e-5,receptor signaling pathway via JAK-STAT,102,4,4.395664150486897e-5,receptor signaling pathway via JAK-STAT,102,5,4.398334450124683e-5,receptor signaling pathway via JAK-STAT,102,6
4.317788845226048e-5,import into nucleus,103,1,4.395174606666335e-5,import into nucleus,103,2,4.4013697742546236e-5,import into nucleus,103,3,4.400270600606417e-5,import into nucleus,103,4,4.395664150486897e-5,import into nucleus,103,5,4.398334450124683e-5,import into nucleus,103,6
